date,oil_rate_bbl_d,gas_rate_mscf_d,water_rate_bbl_d,wellhead_pressure_psi,temperature_f
2022-01-01,214.8,162.64,0.0,1949.1,225.5
2022-01-02,204.74,186.12,0.51,1968.1,224.1
2022-01-03,219.13,199.44,1.1,1920.1,224.2
2022-01-04,223.97,175.51,1.69,1901.5,228.1
2022-01-05,209.17,165.17,2.1,1915.8,226.3
2022-01-06,188.63,157.34,2.37,1971.0,225.0
2022-01-07,205.59,167.86,3.11,1891.5,229.9
2022-01-08,204.53,179.49,3.61,1951.2,226.9
2022-01-09,222.61,192.74,4.49,1934.0,227.5
2022-01-10,209.93,174.29,4.76,1934.3,228.9
2022-01-11,200.9,156.42,5.07,1948.2,224.5
2022-01-12,218.78,179.91,6.07,1907.3,224.9
2022-01-13,202.85,190.6,6.14,1939.8,227.5
2022-01-14,202.33,170.62,6.64,1921.4,220.8
2022-01-15,198.12,177.08,7.0,1889.9,231.5
2022-01-16,214.54,182.27,8.13,1912.3,228.2
2022-01-17,196.92,178.48,7.96,1911.3,227.2
2022-01-18,208.49,173.32,8.96,1861.2,228.4
2022-01-19,205.54,181.83,9.36,1888.6,228.8
2022-01-20,201.78,176.48,9.7,1915.9,228.1
2022-01-21,209.82,175.77,10.62,1907.1,229.1
2022-01-22,215.68,180.72,11.47,1923.2,229.8
2022-01-23,187.52,144.94,10.45,1926.0,230.9
2022-01-24,197.79,161.86,11.53,1880.4,225.8
2022-01-25,196.57,184.39,11.96,1881.5,225.0
2022-01-26,199.63,181.48,12.65,1862.8,225.0
2022-01-27,192.42,159.85,12.69,1902.5,227.9
2022-01-28,187.59,149.85,12.85,1879.4,223.8
2022-01-29,196.27,173.87,13.95,1911.7,224.7
2022-01-30,206.94,175.18,15.24,1907.1,228.5
2022-01-31,194.52,166.18,14.82,1894.2,226.5
2022-02-01,200.17,164.52,15.77,1873.6,227.2
2022-02-02,210.67,188.92,17.13,1902.3,230.7
2022-02-03,196.9,166.44,16.52,1878.4,229.5
2022-02-04,204.52,176.01,17.68,1881.3,227.9
2022-02-05,205.0,162.06,18.25,1835.9,225.4
2022-02-06,206.1,165.28,18.88,1880.2,227.1
2022-02-07,213.81,168.17,20.14,1871.5,225.7
2022-02-08,192.02,163.77,18.58,1866.4,226.9
2022-02-09,201.65,168.91,20.03,1855.0,225.6
2022-02-10,194.53,151.45,19.83,1833.9,227.6
2022-02-11,196.83,166.74,20.57,1861.6,226.8
2022-02-12,195.58,164.14,20.94,1817.5,225.6
2022-02-13,202.65,153.19,22.22,1854.3,224.9
2022-02-14,186.0,149.45,20.88,1845.6,230.6
2022-02-15,194.18,163.86,22.3,1881.2,226.0
2022-02-16,177.96,140.68,20.9,1890.5,229.5
2022-02-17,182.08,149.77,21.85,1820.7,227.1
2022-02-18,183.79,147.45,22.53,1864.9,227.6
2022-02-19,194.44,149.23,24.34,1833.9,227.6
2022-02-20,192.41,143.35,24.58,1835.8,226.8
2022-02-21,201.23,157.79,26.23,1833.5,227.4
2022-02-22,196.93,180.4,26.18,1867.4,228.5
2022-02-23,187.13,146.26,25.37,1837.2,224.8
2022-02-24,215.03,177.61,29.71,1846.0,227.0
2022-02-25,188.26,156.34,26.5,1802.2,227.4
2022-02-26,173.09,158.21,24.81,1810.8,228.7
2022-02-27,173.96,129.93,25.39,1820.7,226.5
2022-02-28,191.79,154.04,28.49,1829.9,227.0
2022-03-01,170.48,144.08,25.77,1841.4,228.9
2022-03-02,186.23,154.16,28.63,1814.4,224.1
2022-03-03,181.08,147.59,28.31,1852.2,229.6
2022-03-04,201.32,172.28,32.0,1816.8,225.7
2022-03-05,172.69,128.57,27.9,1806.5,229.5
2022-03-06,192.12,157.57,31.53,1835.7,229.9
2022-03-07,179.45,145.09,29.92,1830.7,226.7
2022-03-08,178.24,154.91,30.19,1778.7,229.4
2022-03-09,195.72,145.57,33.66,1844.5,226.7
2022-03-10,176.81,145.48,30.86,1800.0,225.9
2022-03-11,172.97,142.63,30.64,1804.6,228.2
2022-03-12,176.48,143.61,31.73,1789.4,229.1
2022-03-13,171.26,138.17,31.23,1796.5,225.5
2022-03-14,166.2,137.22,30.75,1768.9,223.9
2022-03-15,172.59,151.34,32.38,1807.2,227.8
2022-03-16,164.78,141.42,31.34,1786.7,230.7
2022-03-17,171.12,137.09,33.0,1791.3,227.4
2022-03-18,170.54,136.57,33.33,1815.3,230.0
2022-03-19,180.32,141.62,35.71,1802.8,229.6
2022-03-20,166.24,145.09,33.36,1791.7,229.2
2022-03-21,182.63,147.15,37.12,1829.2,227.1
2022-03-22,157.89,123.04,32.51,1764.6,226.1
2022-03-23,168.41,140.46,35.11,1787.5,227.7
2022-03-24,174.35,146.75,36.81,1809.7,225.1
2022-03-25,172.32,141.0,36.83,1812.9,229.1
2022-03-26,176.0,146.88,38.07,1750.9,226.6
2022-03-27,163.36,134.39,35.77,1764.0,227.1
2022-03-28,191.38,162.83,42.4,1799.6,227.0
2022-03-29,188.54,158.55,42.27,1765.6,225.9
2022-03-30,151.45,121.61,34.35,1774.3,226.3
2022-03-31,178.92,153.27,41.04,1761.6,228.2
2022-04-01,170.26,135.19,39.5,1769.2,225.1
2022-04-02,171.88,134.91,40.33,1698.4,225.2
2022-04-03,171.7,143.65,40.74,1758.1,225.7
2022-04-04,165.35,139.78,39.66,1762.7,227.6
2022-04-05,170.85,147.86,41.43,1753.1,224.2
2022-04-06,184.57,167.37,45.24,1762.6,226.0
2022-04-07,186.72,140.66,46.25,1732.0,222.8
2022-04-08,169.75,136.7,42.49,1762.2,224.2
2022-04-09,156.56,130.71,39.6,1787.9,226.6
2022-04-10,167.87,151.11,42.9,1779.0,228.0
2022-04-11,167.05,135.86,43.13,1765.4,227.6
2022-04-12,181.5,138.19,47.33,1754.7,227.4
2022-04-13,158.77,124.5,41.82,1733.4,226.3
2022-04-14,152.73,125.44,40.63,1735.9,229.8
2022-04-15,162.29,137.3,43.6,1761.3,226.5
